Version 4
SHEET 1 5128 2404
WIRE 144 -240 16 -240
WIRE 304 -240 224 -240
WIRE 432 -240 304 -240
WIRE 496 -240 432 -240
WIRE 16 -224 16 -240
WIRE 304 -208 304 -240
WIRE 432 -208 432 -240
WIRE 432 -144 304 -144
WIRE 304 -112 304 -144
WIRE 4176 -80 3760 -80
WIRE 4400 -80 4176 -80
WIRE 4576 -80 4496 -80
WIRE 4656 -80 4576 -80
WIRE 4736 -80 4656 -80
WIRE 4800 -80 4736 -80
WIRE 4880 -80 4800 -80
WIRE 4960 -80 4880 -80
WIRE 5040 -80 4960 -80
WIRE 4400 -64 4400 -80
WIRE 4496 -64 4496 -80
WIRE 4576 -64 4576 -80
WIRE 4656 -64 4656 -80
WIRE 4736 -64 4736 -80
WIRE 4800 -64 4800 -80
WIRE 4880 -64 4880 -80
WIRE 4960 -64 4960 -80
WIRE 5040 -64 5040 -80
WIRE 3712 -32 3504 -32
WIRE 3728 -32 3712 -32
WIRE 3760 -32 3760 -80
WIRE 3760 -32 3728 -32
WIRE 4176 -32 4176 -80
WIRE 896 -16 480 -16
WIRE 1120 -16 896 -16
WIRE 1296 -16 1216 -16
WIRE 1376 -16 1296 -16
WIRE 1456 -16 1376 -16
WIRE 1520 -16 1456 -16
WIRE 1600 -16 1520 -16
WIRE 1680 -16 1600 -16
WIRE 1760 -16 1680 -16
WIRE 1120 0 1120 -16
WIRE 1216 0 1216 -16
WIRE 1296 0 1296 -16
WIRE 1376 0 1376 -16
WIRE 1456 0 1456 -16
WIRE 1520 0 1520 -16
WIRE 1600 0 1600 -16
WIRE 1680 0 1680 -16
WIRE 1760 0 1760 -16
WIRE 3024 0 2928 0
WIRE 4400 16 4400 0
WIRE 4400 16 4176 16
WIRE 4496 16 4496 0
WIRE 4496 16 4400 16
WIRE 4576 16 4576 0
WIRE 4576 16 4496 16
WIRE 4656 16 4656 0
WIRE 4656 16 4576 16
WIRE 4736 16 4736 0
WIRE 4736 16 4656 16
WIRE 4800 16 4800 0
WIRE 4800 16 4736 16
WIRE 4880 16 4880 0
WIRE 4880 16 4800 16
WIRE 4960 16 4960 0
WIRE 4960 16 4880 16
WIRE 5040 16 5040 0
WIRE 5040 16 4960 16
WIRE 432 32 224 32
WIRE 448 32 432 32
WIRE 480 32 480 -16
WIRE 480 32 448 32
WIRE 896 32 896 -16
WIRE 3456 48 3264 48
WIRE 3664 48 3552 48
WIRE -256 64 -352 64
WIRE 3504 64 3504 48
WIRE 1120 80 1120 64
WIRE 1120 80 896 80
WIRE 1216 80 1216 64
WIRE 1216 80 1120 80
WIRE 1296 80 1296 64
WIRE 1296 80 1216 80
WIRE 1376 80 1376 64
WIRE 1376 80 1296 80
WIRE 1456 80 1456 64
WIRE 1456 80 1376 80
WIRE 1520 80 1520 64
WIRE 1520 80 1456 80
WIRE 1600 80 1600 64
WIRE 1600 80 1520 80
WIRE 1680 80 1680 64
WIRE 1680 80 1600 80
WIRE 1760 80 1760 64
WIRE 1760 80 1680 80
WIRE 2688 80 2512 80
WIRE 3552 96 3552 48
WIRE 3552 96 3280 96
WIRE 176 112 -16 112
WIRE 384 112 272 112
WIRE 2512 112 2512 80
WIRE 3024 112 3024 0
WIRE 3504 112 3504 64
WIRE 3568 112 3504 112
WIRE 3712 112 3712 64
WIRE 3712 112 3648 112
WIRE 224 128 224 112
WIRE 3552 128 3312 128
WIRE -592 144 -768 144
WIRE 2928 144 2816 144
WIRE 3264 144 3264 48
WIRE 3264 144 3120 144
WIRE 3504 144 3504 112
WIRE 3712 144 3712 112
WIRE 272 160 272 112
WIRE 272 160 0 160
WIRE -768 176 -768 144
WIRE -256 176 -256 64
WIRE 224 176 224 128
WIRE 288 176 224 176
WIRE 432 176 432 128
WIRE 432 176 368 176
WIRE 2688 176 2688 80
WIRE 2928 176 2688 176
WIRE 3280 176 3280 96
WIRE 3280 176 3120 176
WIRE 4192 176 4112 176
WIRE 4256 176 4192 176
WIRE 272 192 32 192
WIRE -352 208 -464 208
WIRE -16 208 -16 112
WIRE -16 208 -160 208
WIRE 224 208 224 176
WIRE 432 208 432 176
WIRE 2928 208 2800 208
WIRE 3280 208 3120 208
WIRE 4192 208 4192 176
WIRE 3280 224 3280 208
WIRE 3456 224 3280 224
WIRE 3552 224 3552 128
WIRE 3664 224 3552 224
WIRE -592 240 -592 144
