Version 4
SHEET 1 2296 1748
WIRE -1504 -464 -1584 -464
WIRE -1440 -464 -1504 -464
WIRE -1504 -432 -1504 -464
WIRE 464 -400 368 -400
WIRE -976 -384 -1072 -384
WIRE -1584 -368 -1584 -464
WIRE 368 -368 368 -400
WIRE -1632 -352 -2240 -352
WIRE -1072 -352 -1072 -384
WIRE -976 -352 -1072 -352
WIRE -1504 -336 -1504 -352
WIRE -1504 -336 -1520 -336
WIRE -1328 -336 -1504 -336
WIRE -1104 -336 -1328 -336
WIRE -1072 -336 -1072 -352
WIRE -1072 -336 -1104 -336
WIRE -800 -336 -848 -336
WIRE -1632 -320 -1808 -320
WIRE -1072 -320 -1072 -336
WIRE -976 -320 -1072 -320
WIRE -1808 -288 -1808 -320
WIRE -1072 -288 -1072 -320
WIRE -976 -288 -1072 -288
WIRE 1536 -208 1344 -208
WIRE 1616 -208 1536 -208
WIRE 1760 -208 1696 -208
WIRE 864 -192 832 -192
WIRE 976 -192 944 -192
WIRE -976 -176 -1072 -176
WIRE 1536 -176 1536 -208
WIRE -96 -160 -320 -160
WIRE 288 -160 208 -160
WIRE 1488 -160 1440 -160
WIRE -1072 -144 -1072 -176
WIRE -976 -144 -1072 -144
WIRE -1168 -128 -1792 -128
WIRE -1072 -128 -1072 -144
WIRE -1072 -128 -1168 -128
WIRE -800 -128 -848 -128
WIRE -176 -128 -320 -128
WIRE -96 -128 -176 -128
WIRE 208 -128 208 -160
WIRE 288 -128 208 -128
WIRE -1072 -112 -1072 -128
WIRE -976 -112 -1072 -112
WIRE 160 -112 32 -112
WIRE 208 -112 208 -128
WIRE 208 -112 160 -112
WIRE 544 -112 416 -112
WIRE 832 -112 832 -192
WIRE 832 -112 704 -112
WIRE 848 -112 832 -112
WIRE 1040 -112 1040 -192
WIRE 1040 -112 928 -112
WIRE 1120 -112 1120 -144
WIRE 1120 -112 1040 -112
WIRE 1296 -112 1120 -112
WIRE -176 -96 -176 -128
WIRE -96 -96 -176 -96
WIRE 208 -96 208 -112
WIRE 288 -96 208 -96
WIRE -1072 -80 -1072 -112
WIRE -976 -80 -1072 -80
WIRE -176 -64 -176 -96
WIRE -96 -64 -176 -64
WIRE 208 -64 208 -96
WIRE 288 -64 208 -64
WIRE 1088 -64 720 -64
WIRE 1536 -48 1536 -96
WIRE 1536 -48 1344 -48
WIRE 1760 -48 1536 -48
WIRE 1088 0 1088 -64
WIRE 1440 0 1440 -160
WIRE 1440 0 1088 0
WIRE -976 16 -1072 16
WIRE -1072 48 -1072 16
WIRE -976 48 -1072 48
WIRE 464 48 464 -400
WIRE 624 48 624 -16
WIRE 624 48 464 48
WIRE -1168 64 -1904 64
WIRE -1072 64 -1072 48
WIRE -1072 64 -1168 64
WIRE -800 64 -848 64
WIRE -1072 80 -1072 64
WIRE -976 80 -1072 80
WIRE 864 80 832 80
WIRE 976 80 944 80
WIRE 1536 80 1344 80
WIRE 1616 80 1536 80
WIRE 1760 80 1696 80
WIRE -1072 112 -1072 80
WIRE -976 112 -1072 112
WIRE 1536 112 1536 80
WIRE 1488 128 1440 128
WIRE 544 176 -320 176
WIRE 832 176 832 80
WIRE 832 176 704 176
WIRE 864 176 832 176
WIRE 1040 176 1040 80
WIRE 1040 176 944 176
WIRE 1120 176 1120 144
WIRE 1120 176 1040 176
WIRE 1296 176 1120 176
WIRE -1040 192 -1488 192
WIRE -944 192 -1040 192
WIRE -1904 224 -1904 64
WIRE -1904 224 -2080 224
WIRE 1088 224 720 224
WIRE 1536 240 1536 192
WIRE 1536 240 1344 240
WIRE 1760 240 1536 240
WIRE -2080 256 -2080 224
