Version 4
SHEET 1 2816 1028
WIRE 1344 -1120 1248 -1120
WIRE -96 -1104 -192 -1104
WIRE 1248 -1088 1248 -1120
WIRE -192 -1072 -192 -1104
WIRE -96 -1072 -192 -1072
WIRE -192 -1056 -192 -1072
WIRE -192 -1056 -224 -1056
WIRE 80 -1056 32 -1056
WIRE -192 -1040 -192 -1056
WIRE -96 -1040 -192 -1040
WIRE -192 -1008 -192 -1040
WIRE -96 -1008 -192 -1008
WIRE 704 -1008 560 -1008
WIRE 704 -976 560 -976
WIRE 1008 -960 832 -960
WIRE 1072 -960 1008 -960
WIRE 640 -944 560 -944
WIRE 704 -944 640 -944
WIRE 640 -912 640 -944
WIRE 704 -912 640 -912
WIRE -96 -896 -192 -896
WIRE 1072 -880 1072 -960
WIRE 1152 -880 1072 -880
WIRE 1840 -880 1840 -896
WIRE 1968 -880 1840 -880
WIRE 2064 -880 1968 -880
WIRE -192 -864 -192 -896
WIRE -96 -864 -192 -864
WIRE 1840 -864 1840 -880
WIRE -192 -848 -192 -864
WIRE -192 -848 -224 -848
WIRE 80 -848 32 -848
WIRE 1072 -848 1072 -880
WIRE 1152 -848 1072 -848
WIRE 1792 -848 1712 -848
WIRE -192 -832 -192 -848
WIRE -96 -832 -192 -832
WIRE 1520 -832 1280 -832
WIRE 1968 -832 1968 -880
WIRE 704 -816 560 -816
WIRE 1152 -816 1072 -816
WIRE -192 -800 -192 -832
WIRE -96 -800 -192 -800
WIRE 704 -784 560 -784
WIRE 1072 -784 1072 -816
WIRE 1152 -784 1072 -784
WIRE 1712 -784 1712 -848
WIRE 1712 -784 1696 -784
WIRE 880 -768 832 -768
WIRE 1072 -768 1072 -784
WIRE 1072 -768 880 -768
WIRE 624 -752 560 -752
WIRE 704 -752 624 -752
WIRE 624 -720 624 -752
WIRE 704 -720 624 -720
WIRE -96 -704 -192 -704
WIRE -192 -672 -192 -704
WIRE -96 -672 -192 -672
WIRE 1344 -672 1344 -1120
WIRE 1600 -672 1600 -736
WIRE 1600 -672 1344 -672
WIRE -192 -656 -192 -672
WIRE -192 -656 -208 -656
WIRE 80 -656 32 -656
WIRE -192 -640 -192 -656
WIRE -96 -640 -192 -640
WIRE 704 -624 560 -624
WIRE -192 -608 -192 -640
WIRE -96 -608 -192 -608
WIRE 704 -592 560 -592
WIRE 1168 -592 1120 -592
WIRE 1040 -576 832 -576
WIRE 1120 -576 1120 -592
WIRE 1120 -576 1040 -576
WIRE 1920 -576 1920 -592
WIRE 2048 -576 1920 -576
WIRE 2144 -576 2048 -576
WIRE 624 -560 560 -560
WIRE 704 -560 624 -560
WIRE 1120 -560 1120 -576
WIRE 1168 -560 1120 -560
WIRE 1920 -560 1920 -576
WIRE 1520 -544 1296 -544
WIRE 1872 -544 1712 -544
WIRE -64 -528 -160 -528
WIRE 624 -528 624 -560
WIRE 704 -528 624 -528
WIRE 1168 -528 1120 -528
WIRE 2048 -528 2048 -576
WIRE 1120 -496 1120 -528
WIRE 1168 -496 1120 -496
WIRE 1712 -496 1712 -544
WIRE 1712 -496 1696 -496
WIRE 0 -448 -128 -448
WIRE 704 -432 560 -432
WIRE 0 -416 -128 -416
WIRE 448 -400 128 -400
WIRE 704 -400 560 -400
WIRE -64 -384 -128 -384
WIRE 0 -384 -64 -384
WIRE 976 -384 832 -384
WIRE 1120 -384 1120 -496
WIRE 1120 -384 976 -384
WIRE 1344 -384 1344 -672
WIRE 1600 -384 1600 -448
WIRE 1600 -384 1344 -384
WIRE 640 -368 560 -368
WIRE 704 -368 640 -368
WIRE -64 -352 -64 -384
WIRE 0 -352 -64 -352
WIRE 640 -336 640 -368
WIRE 704 -336 640 -336
WIRE 1040 -288 1040 -576
WIRE 1168 -288 1040 -288
WIRE 1840 -272 1840 -288
WIRE 1968 -272 1840 -272
WIRE 2064 -272 1968 -272
WIRE 976 -256 976 -384
WIRE 1168 -256 976 -256
WIRE 1840 -256 1840 -272
WIRE 0 -240 -128 -240
WIRE 1520 -240 1296 -240
WIRE 1792 -240 1712 -240
WIRE 448 -224 448 -400
WIRE 944 -224 448 -224
WIRE 1168 -224 944 -224
WIRE 1968 -224 1968 -272
WIRE 0 -208 -128 -208
WIRE 912 -192 128 -192
WIRE 1168 -192 912 -192
WIRE 1712 -192 1712 -240
WIRE 1712 -192 1696 -192
WIRE -48 -176 -128 -176
WIRE 0 -176 -48 -176
WIRE -48 -144 -48 -176
WIRE 0 -144 -48 -144
WIRE 1344 -96 1344 -384
WIRE 1600 -96 1600 -144
WIRE 1600 -96 1344 -96
WIRE 1008 16 1008 -960
WIRE 1168 16 1008 16
WIRE 1904 32 1904 16
WIRE 2032 32 1904 32
WIRE 2128 32 2032 32
WIRE 944 48 944 -224
WIRE 1168 48 944 48
WIRE 1904 48 1904 32
WIRE 1520 64 1296 64
WIRE 1856 64 1712 64
WIRE 912 80 912 -192
WIRE 1168 80 912 80
WIRE 2032 80 2032 32
WIRE 880 112 880 -768
WIRE 1168 112 880 112
WIRE 1712 112 1712 64
WIRE 1712 112 1696 112
WIRE 1344 208 1344 -96
WIRE 1600 208 1600 160
WIRE 1600 208 1344 208
WIRE 944 288 944 48
WIRE 1168 288 944 288
